2021-10-19 14:21:19,409 INFO  Logger.cs: 70 - 
2021-10-19 14:41:44,506 INFO  ExportHelperExtension.cs: 1136 - Found 43 in DRIBBLERROS
2021-10-19 14:41:44,507 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DRIBBLERROS
2021-10-19 14:41:44,508 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-19 14:41:44,508 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-10-19 14:41:44,509 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Component4 v5.step-1
2021-10-19 14:41:44,558 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Component4 v5.step-1
2021-10-19 14:41:44,559 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Component4 v5.step-1
2021-10-19 14:41:44,561 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BO DC Motor v2.step-1
2021-10-19 14:41:44,562 INFO  ExportHelperExtension.cs: 1136 - Found 26 in BO DC Motor v2.step-1
2021-10-19 14:41:44,562 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BO DC Motor v2.step-1
2021-10-19 14:41:44,563 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part82^DRIBBLERROS-1
2021-10-19 14:41:44,563 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part82^DRIBBLERROS-1
2021-10-19 14:41:44,563 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part82^DRIBBLERROS-1
2021-10-19 14:41:44,564 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Copy of Part84^DRIBBLERROS-1
2021-10-19 14:41:44,564 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Copy of Part84^DRIBBLERROS-1
2021-10-19 14:41:44,564 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Copy of Part84^DRIBBLERROS-1
2021-10-19 14:41:44,565 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dribbler holder.step-1
2021-10-19 14:41:44,565 INFO  ExportHelperExtension.cs: 1136 - Found 23 in dribbler holder.step-1
2021-10-19 14:41:44,565 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dribbler holder.step-1
2021-10-19 14:41:44,695 INFO  SwAddin.cs: 339 - Loading config tree
2021-10-19 14:41:44,697 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
